INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 3, 1, 5254461, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 1, 7, 3163414, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 1, 8, 3604034, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 1, 9, 4046350, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 1, 10, 4849043, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 1, 11, 4590216, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 1, 12, 3853288, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 1, 13, 3615697, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 1, 14, 3793799, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 1, 15, 4540999, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 1, 16, 2976156, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 1, 17, 2301492, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 1, 30, 2026736, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 1, 1, 2130887, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 1, 2, 2492060, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 1, 3, 2684286, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 1, 4, 2781421, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 1, 5, 2987209, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 1, 6, 3027798, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 1, 7, 3097922, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 1, 8, 3529471, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 1, 9, 3922780, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 1, 10, 4712106, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 1, 11, 4685081, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 1, 12, 3980251, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 1, 13, 3643562, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 1, 14, 3633808, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 1, 15, 4380766, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 1, 16, 3135568, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 1, 17, 2383231, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 1, 30, 2105471, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 1, 1, 2048635, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 1, 2, 2434065, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 1, 3, 2649795, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 1, 4, 2757436, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 1, 5, 2952340, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 1, 6, 3030862, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 1, 7, 3043429, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 1, 8, 3438261, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 1, 9, 3824573, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 1, 10, 4536902, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 1, 11, 4796787, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 1, 12, 4085852, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 1, 13, 3676515, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 1, 14, 3537751, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 1, 15, 4136877, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 1, 16, 3348751, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 1, 17, 2448441, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (14, 1, 30, 2155121, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 2, 1, 2565299, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 2, 2, 2708194, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 2, 3, 2870493, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 2, 4, 2932213, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 2, 5, 3076411, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 2, 6, 3511714, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 2, 7, 4033928, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 2, 8, 4761382, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 2, 9, 4268754, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 2, 10, 3950745, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 2, 11, 3800955, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 2, 12, 4359516, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 2, 13, 5117803, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 2, 14, 4296437, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 2, 15, 3752050, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 2, 16, 3379056, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 2, 17, 2663083, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 2, 30, 2761968, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 2, 1, 2564000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 2, 2, 2658000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 2, 3, 2861000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 2, 4, 2923000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 2, 5, 3008000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 2, 6, 3435000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 2, 7, 3879000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 2, 8, 4691000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 2, 9, 4515000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 2, 10, 3887000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 2, 11, 3768000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 2, 12, 4152000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 2, 13, 5384000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 2, 14, 4081000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 2, 15, 3830000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 2, 16, 3452000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 2, 17, 2723000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (2, 2, 30, 2918000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 2, 1, 2549000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 2, 2, 2618000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 2, 3, 2840000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 2, 4, 2913000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 2, 5, 2960000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 2, 6, 3354000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 2, 7, 3756000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 2, 8, 4556000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 2, 9, 4591000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 2, 10, 4005000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 2, 11, 3785000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 2, 12, 3966000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 2, 13, 5191000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 2, 14, 4247000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 2, 15, 3938000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 2, 16, 3501000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 2, 17, 2796000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (3, 2, 30, 3065000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 2, 1, 2530000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 2, 2, 2597000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 2, 3, 2801000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 2, 4, 2911000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 2, 5, 2923000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 2, 6, 3261000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 2, 7, 3652000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 2, 8, 4379000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 2, 9, 4687000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 2, 10, 4101000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 2, 11, 3807000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 2, 12, 3851000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 2, 13, 4895000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 2, 14, 4492000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 2, 15, 4041000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 2, 16, 3515000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 2, 17, 2865000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (4, 2, 30, 3208000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 2, 1, 2513000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 2, 2, 2569000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 2, 3, 2765000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 2, 4, 2890000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 2, 5, 2913000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 2, 6, 3158000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 2, 7, 3576000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 2, 8, 4185000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 2, 9, 4747000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 2, 10, 4199000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 2, 11, 3828000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 2, 12, 3810000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 2, 13, 4542000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 2, 14, 4716000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 2, 15, 4220000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 2, 16, 3487000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 2, 17, 2916000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 2, 30, 3359000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 2, 1, 2414909, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 2, 2, 2569226, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 2, 3, 2718493, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 2, 4, 2904186, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 2, 5, 2868752, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 2, 6, 3082677, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 2, 7, 3531534, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 2, 8, 4046870, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 2, 9, 4763673, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 2, 10, 4254117, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 2, 11, 3926558, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 2, 12, 3770396, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 2, 13, 4308137, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 2, 14, 5011036, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 2, 15, 4142913, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 2, 16, 3522767, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 2, 17, 3002215, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 2, 30, 3458084, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 2, 1, 2389919, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 2, 2, 2558940, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 2, 3, 2667435, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 2, 4, 2892993, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 2, 5, 2871672, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 2, 6, 3001820, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 2, 7, 3456437, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 2, 8, 3895736, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 2, 9, 4696300, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 2, 10, 4502082, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 2, 11, 3863254, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 2, 12, 3737397, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 2, 13, 4104830, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 2, 14, 5276510, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 2, 15, 3936965, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 2, 16, 3605461, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 2, 17, 3075637, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 2, 30, 3620091, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 2, 1, 2360832, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 2, 2, 2532281, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 2, 3, 2626724, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 2, 4, 2867362, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 2, 5, 2881503, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 2, 6, 2935742, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 2, 7, 3379099, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 2, 8, 3776188, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 2, 9, 4563922, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 2, 10, 4583076, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 2, 11, 3982349, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 2, 12, 3754388, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 2, 13, 3919476, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 2, 14, 5095184, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 2, 15, 4100367, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 2, 16, 3714265, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 2, 17, 3126741, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 2, 30, 3773236, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 2, 1, 2323187, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 2, 2, 2498746, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 2, 3, 2605802, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 2, 4, 2823068, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 2, 5, 2899714, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 2, 6, 2882183, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 2, 7, 3282944, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 2, 8, 3678217, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 2, 9, 4387863, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 2, 10, 4685313, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 2, 11, 4078352, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 2, 12, 3775258, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 2, 13, 3806687, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 2, 14, 4807829, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 2, 15, 4344403, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 2, 16, 3815046, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 2, 17, 3143105, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 2, 30, 3925670, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 2, 1, 2281765, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 2, 2, 2455567, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 2, 3, 2582651, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 2, 4, 2779131, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 2, 5, 2897172, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 2, 6, 2862291, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 2, 7, 3174819, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 2, 8, 3604575, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 2, 9, 4199110, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 2, 10, 4748647, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 2, 11, 4174792, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 2, 12, 3796969, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 2, 13, 3768173, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 2, 14, 4462123, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 2, 15, 4568709, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 2, 16, 3986306, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 2, 17, 3119229, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 2, 30, 4061113, NULL);
